<<<<<<< 83d6072329abc9e4be693915875dd8df20030aa2
被	126
曦	3198
虑	1147
椪	6168
﹑	5131
冷	1064
嗅	3881
具	511
未	428
枪	1344
肤	1481
竟	1060
雨	1057
勇	1276
夫	541
鹌	4420
谙	4070
剧	601
钕	5625
迅	1294
刊	1435
逋	5440
了	10
聚	1049
薰	4061
Q	1583
髂	6155
數	5495
遁	4311
牛	1043
化	125
亓	4646
胡	1037
词	1174
此	160
却	619
灯	1349
坊	1990
攻	1163
试	519
贵	1034
桓	3415
恸	4830
靠	1030
舛	4663
咒	3103
糍	4870
守	1027
陬	5834
桃	1677
惯	1399
自	71
邨	4337
炀	4241
s	1025
缢	3956
制	140
借	1020
肪	1856
戴	1334
症	1166
兢	3508
洋	1019
绿	1018
珅	3988
怪	1535
玉	1010
史	634
脊	2821
异	1008
疗	777
彗	3990
撒	2020
献	1005
衣	1003
甭	4493
彼	2141
龟	2873
惩	1684
夏	1256
钮	2963
茕	5632
崽	3874
矩	2751
末	1273
签	1002
紫	1631
射	1094
洪	1338
昏	2075
竹	1528
廷	1943
拓	1629
牒	4469
赂	2546
鲤	3466
鱼	983
太	512
倒	981
田	980
喔	3932
旧	1047
轮	978
揖	4850
腻	2575
探	977
癜	4983
舆	1715
乎	973
暢	6048
娓	3944
召	987
涂	2127
孙	970
冬	964
癫	3641
截	1056
久	962
穿	966
虽	781
阡	5402
乱	1181
础	916
仗	2327
祉	3221
晾	3473
杀	961
曝	960
怀	956
(	362
厂	944
币	907
床	1189
间	157
★	2772
订	941
珐	4586
削	2371
/	940
妹	1393
缃	5665
琶	4307
硕	1916
于	64
喂	2577
叩	4177
倍	930
恐	1367
坍	3621
返	1217
幅	929
库	1175
予	928
炘	4891
固	1179
肥	927
嘱	2439
赶	925
朋	924
请	665
麼	5488
佟	2341
芮	4033
匠	3216
倘	3468
芫	5732
饭	922
尾	1442
碇	5476
丰	921
楼	644
纷	919
７	918
汇	1113
赵	917
糨	6085
瞑	5206
谯	4230
皂	2926
抱	1363
拙	3751
婉	1998
焱	4353
蚀	2851
藠	6070
铝	2895
錾	5192
弹	915
萁	5781
鹜	4468
浩	1613
蠹	5785
徊	3233
夜	913
尼	911
竣	2562
叽	4443
峰	909
颦	5103
茹	3158
坷	3529
徒	1476
淌	3722
频	908
旁	1403
藏	906
画	903
谄	5059
革	471
匍	4834
勉	2655
印	794
厩	5569
盏	3829
逆	1944
卞	3654
膨	2823
努	1024
培	899
介	569
谆	4598
仰	2347
樂	6041
编	897
敬	1486
巡	1204
萤	4361
须	893
刑	889
酋	3625
堤	2545
鲜	887
奇	879
